2026-08-26 07:15:08,026 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-26 07:15:08,030 [INFO] Pass: Collect2qBlocks - 2.11811 (ms)
2026-08-26 07:15:08,039 [INFO] Pass: ConsolidateBlocks - 8.30698 (ms)
2026-08-26 07:15:08,040 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-26 07:15:08,063 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 07:15:08,178 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-26 07:15:08,178 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 07:15:08,178 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='bond_profile', lookahead=8, seed_stride=1009
2026-08-26 07:15:08,178 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 07:15:08,178 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,000 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.82)
2026-08-26 07:15:09,000 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,868 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.87)
2026-08-26 07:15:09,879 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:09,925 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,375 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 13) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 936, 'total_shapes': 420, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,413 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 14) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 876, 'total_shapes': 414, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,429 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 14) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 876, 'total_shapes': 414, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,446 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 14) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 876, 'total_shapes': 414, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,513 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 776, 'total_shapes': 404, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,576 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 764, 'total_shapes': 402, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,591 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 764, 'total_shapes': 402, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,627 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 716, 'total_shapes': 396, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,642 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 716, 'total_shapes': 396, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,657 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 716, 'total_shapes': 396, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,720 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 704, 'total_shapes': 394, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,783 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 692, 'total_shapes': 392, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,798 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 692, 'total_shapes': 392, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,814 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 692, 'total_shapes': 392, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,829 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 692, 'total_shapes': 392, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,844 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 692, 'total_shapes': 392, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,907 [INFO]     [6 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 680, 'total_shapes': 390, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,970 [INFO]     [6 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:29,986 [INFO]     [6 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,001 [INFO]     [6 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,016 [INFO]     [6 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,032 [INFO]     [6 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,061 [INFO]     [7 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,090 [INFO]     [7 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,106 [INFO]     [7 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,121 [INFO]     [7 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,136 [INFO]     [7 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,151 [INFO]     [7 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,152 [INFO]     [end unswap] -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:30,153 [INFO] [start rewire](phase=post_unswap, cycle=2, side=left, layers=1572, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:15:32,268 [INFO] [end rewire](phase=post_unswap, cycle=2, side=left, routed_layers=1365, elapsed_s=2.12)
2026-08-26 07:15:32,269 [INFO] [start rewire](phase=post_unswap, cycle=2, side=right, layers=1541, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:15:34,401 [INFO] [end rewire](phase=post_unswap, cycle=2, side=right, routed_layers=1586, elapsed_s=2.13)
2026-08-26 07:15:34,457 [INFO] [1L/1363](swap: 11, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 668, 'total_shapes': 388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,502 [INFO] [2L/1363](swap: 13, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 996, 'total_shapes': 452, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,547 [INFO] [1R/1584](swap: 13, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1416, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,591 [INFO] [3L/1363](swap: 14, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2080, 'total_shapes': 552, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,635 [INFO] [2R/1584](swap: 15, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3284, 'total_shapes': 634, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,679 [INFO] [3R/1584](swap: 12, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6896, 'total_shapes': 754, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,726 [INFO] [4L/1363](swap: 16, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10236, 'total_shapes': 888, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,774 [INFO] [4R/1584](swap: 12, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 18424, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,829 [INFO] [5R/1584](swap: 10, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 24280, 'total_shapes': 1252, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,888 [INFO] [5L/1363](swap: 15, u: 0 | c_u: 0 | t_u_l: 5/942 | t_u_r: 8/943 | t_u: 13/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 34576, 'total_shapes': 1462, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:34,957 [INFO] [6R/1584](swap: 10, u: 1 | c_u: 1 | t_u_l: 5/942 | t_u_r: 9/943 | t_u: 14/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 50256, 'total_shapes': 1734, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:35,037 [INFO] [7R/1584](swap: 8, u: 0 | c_u: 1 | t_u_l: 5/942 | t_u_r: 9/943 | t_u: 14/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 62256, 'total_shapes': 1946, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:35,122 [INFO] [8R/1584](swap: 10, u: 0 | c_u: 1 | t_u_l: 5/942 | t_u_r: 9/943 | t_u: 14/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 92464, 'total_shapes': 2298, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:35,225 [INFO] [9R/1584](swap: 10, u: 0 | c_u: 1 | t_u_l: 5/942 | t_u_r: 9/943 | t_u: 14/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 123664, 'total_shapes': 2528, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:35,348 [INFO] [10R/1584](swap: 11, u: 0 | c_u: 1 | t_u_l: 5/942 | t_u_r: 9/943 | t_u: 14/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 162256, 'total_shapes': 2864, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:35,515 [INFO] [6L/1363](swap: 14, u: 1 | c_u: 2 | t_u_l: 6/942 | t_u_r: 9/943 | t_u: 15/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 199456, 'total_shapes': 3048, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:35,749 [INFO] [11R/1584](swap: 10, u: 1 | c_u: 3 | t_u_l: 6/942 | t_u_r: 10/943 | t_u: 16/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 253728, 'total_shapes': 3440, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:36,076 [INFO]     [start unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 253728, 'total_shapes': 3440, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:42,188 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 401248, 'total_shapes': 3904, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,136 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 13 | total: 18) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 93984, 'total_shapes': 2344, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,244 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 29) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 58080, 'total_shapes': 1760, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,345 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 39) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 35520, 'total_shapes': 1502, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,403 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 45) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24952, 'total_shapes': 1298, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,455 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 51) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 20072, 'total_shapes': 1192, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,545 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 16100, 'total_shapes': 1086, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,634 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 19) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9960, 'total_shapes': 900, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,679 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 28) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6580, 'total_shapes': 766, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,720 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 33) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5996, 'total_shapes': 732, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,759 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 36) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5632, 'total_shapes': 710, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,777 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 36) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5632, 'total_shapes': 710, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,850 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4204, 'total_shapes': 652, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,922 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 8 | total: 16) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2584, 'total_shapes': 568, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,960 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 20) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2188, 'total_shapes': 542, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:43,999 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 23) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2008, 'total_shapes': 524, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,036 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 25) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1912, 'total_shapes': 514, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,051 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 25) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1912, 'total_shapes': 514, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,119 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1816, 'total_shapes': 502, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,187 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 11) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1576, 'total_shapes': 482, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,216 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 12) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1480, 'total_shapes': 474, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,232 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 12) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1480, 'total_shapes': 474, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,261 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 13) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1408, 'total_shapes': 468, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,276 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 13) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1408, 'total_shapes': 468, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,341 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1336, 'total_shapes': 460, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,406 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1216, 'total_shapes': 448, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,421 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1216, 'total_shapes': 448, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,437 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1216, 'total_shapes': 448, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,473 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 8) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1104, 'total_shapes': 438, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,509 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 10) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 972, 'total_shapes': 426, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,573 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 840, 'total_shapes': 412, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,602 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 840, 'total_shapes': 412, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,618 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 840, 'total_shapes': 412, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,654 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,668 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,684 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,713 [INFO]     [6 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,743 [INFO]     [6 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,758 [INFO]     [6 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,773 [INFO]     [6 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,788 [INFO]     [6 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,803 [INFO]     [6 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,804 [INFO]     [end unswap] -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:44,811 [INFO] [start rewire](phase=post_unswap, cycle=3, side=left, layers=1359, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:15:47,132 [INFO] [end rewire](phase=post_unswap, cycle=3, side=left, routed_layers=1554, elapsed_s=2.32)
2026-08-26 07:15:47,132 [INFO] [start rewire](phase=post_unswap, cycle=3, side=right, layers=1575, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:15:49,319 [INFO] [end rewire](phase=post_unswap, cycle=3, side=right, routed_layers=1487, elapsed_s=2.19)
2026-08-26 07:15:49,374 [INFO] [1L/1552](swap: 13, u: 0 | c_u: 0 | t_u_l: 6/942 | t_u_r: 10/943 | t_u: 16/1885) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 816, 'total_shapes': 406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:49,417 [INFO] [1R/1485](swap: 11, u: 0 | c_u: 0 | t_u_l: 6/942 | t_u_r: 10/943 | t_u: 16/1885) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1200, 'total_shapes': 478, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:49,461 [INFO] [2L/1552](swap: 12, u: 0 | c_u: 0 | t_u_l: 6/942 | t_u_r: 10/943 | t_u: 16/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 1812, 'total_shapes': 518, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:49,505 [INFO] [3L/1552](swap: 14, u: 0 | c_u: 0 | t_u_l: 6/942 | t_u_r: 10/943 | t_u: 16/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 2424, 'total_shapes': 578, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:49,550 [INFO] [2R/1485](swap: 11, u: 1 | c_u: 1 | t_u_l: 6/942 | t_u_r: 11/943 | t_u: 17/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3560, 'total_shapes': 646, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:49,595 [INFO] [3R/1485](swap: 12, u: 1 | c_u: 2 | t_u_l: 6/942 | t_u_r: 12/943 | t_u: 18/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4532, 'total_shapes': 724, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:49,640 [INFO] [4L/1552](swap: 13, u: 1 | c_u: 3 | t_u_l: 7/942 | t_u_r: 12/943 | t_u: 19/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8468, 'total_shapes': 862, 'total_links': 222, 'num_tensors': 56}
