2026-08-26 19:42:03,949 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 19:42:03,959 [INFO] Pass: Collect2qBlocks - 5.60594 (ms)
2026-08-26 19:42:03,971 [INFO] Pass: ConsolidateBlocks - 12.12001 (ms)
2026-08-26 19:42:03,973 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 19:42:03,999 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 19:42:04,293 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 19:42:04,293 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 19:42:04,293 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 19:42:04,293 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 19:42:04,293 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 19:42:07,500 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.21)
2026-08-26 19:42:07,501 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 19:42:10,147 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.65)
2026-08-26 19:42:10,171 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:42:10,284 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:15,350 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 42) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 3124, 'total_shapes': 876, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:15,439 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 45) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2944, 'total_shapes': 862, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:15,611 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2368, 'total_shapes': 822, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:15,784 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 16) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1744, 'total_shapes': 766, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:15,881 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 19) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1648, 'total_shapes': 754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:15,975 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 21) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1592, 'total_shapes': 744, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,061 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 23) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1472, 'total_shapes': 732, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,149 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 25) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1364, 'total_shapes': 722, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,318 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1132, 'total_shapes': 698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,474 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 12) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 988, 'total_shapes': 682, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,512 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 12) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 988, 'total_shapes': 682, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,599 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 14) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 932, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,636 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 14) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 932, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,673 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 14) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 932, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,824 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 6) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 776, 'total_shapes': 656, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:16,982 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 728, 'total_shapes': 648, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,022 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 728, 'total_shapes': 648, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,116 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 11) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 704, 'total_shapes': 644, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,157 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 11) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 704, 'total_shapes': 644, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,194 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 11) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 704, 'total_shapes': 644, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,352 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 4) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 656, 'total_shapes': 636, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,503 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 8) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 608, 'total_shapes': 628, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,541 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 8) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 608, 'total_shapes': 628, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,578 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 8) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 608, 'total_shapes': 628, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,615 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 8) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 608, 'total_shapes': 628, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,651 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 8) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 608, 'total_shapes': 628, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,804 [INFO]     [7 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 572, 'total_shapes': 622, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,947 [INFO]     [7 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 4) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 560, 'total_shapes': 620, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:17,981 [INFO]     [7 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 4) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 560, 'total_shapes': 620, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,017 [INFO]     [7 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 4) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 560, 'total_shapes': 620, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,062 [INFO]     [7 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 4) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 560, 'total_shapes': 620, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,097 [INFO]     [7 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 4) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 560, 'total_shapes': 620, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,243 [INFO]     [8 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,312 [INFO]     [8 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,347 [INFO]     [8 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,382 [INFO]     [8 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,416 [INFO]     [8 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,450 [INFO]     [8 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,516 [INFO]     [9 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,582 [INFO]     [9 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,617 [INFO]     [9 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,651 [INFO]     [9 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,686 [INFO]     [9 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,720 [INFO]     [9 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,721 [INFO]     [end unswap] -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:18,727 [INFO] [start rewire](phase=post_unswap, cycle=2, side=left, layers=2372, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 19:44:29,476 [INFO] [end rewire](phase=post_unswap, cycle=2, side=left, routed_layers=2405, elapsed_s=10.75)
2026-08-26 19:44:29,476 [INFO] [start rewire](phase=post_unswap, cycle=2, side=right, layers=2473, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 19:44:38,261 [INFO] [end rewire](phase=post_unswap, cycle=2, side=right, routed_layers=2206, elapsed_s=8.79)
2026-08-26 19:44:38,376 [INFO] [1L/2403](swap: 19, u: 0 | c_u: 0 | t_u_l: 11/992 | t_u_r: 3/992 | t_u: 14/1984) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 548, 'total_shapes': 618, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:38,472 [INFO] [1R/2204](swap: 15, u: 0 | c_u: 0 | t_u_l: 11/992 | t_u_r: 3/992 | t_u: 14/1984) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 952, 'total_shapes': 706, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:38,567 [INFO] [2L/2403](swap: 20, u: 0 | c_u: 0 | t_u_l: 11/992 | t_u_r: 3/992 | t_u: 14/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1672, 'total_shapes': 788, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:38,664 [INFO] [2R/2204](swap: 16, u: 0 | c_u: 0 | t_u_l: 11/992 | t_u_r: 3/992 | t_u: 14/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3036, 'total_shapes': 896, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:38,763 [INFO] [3R/2204](swap: 15, u: 0 | c_u: 0 | t_u_l: 11/992 | t_u_r: 3/992 | t_u: 14/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4796, 'total_shapes': 1018, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:38,860 [INFO] [3L/2403](swap: 19, u: 0 | c_u: 0 | t_u_l: 11/992 | t_u_r: 3/992 | t_u: 14/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9940, 'total_shapes': 1156, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:38,970 [INFO] [4L/2403](swap: 16, u: 0 | c_u: 0 | t_u_l: 11/992 | t_u_r: 3/992 | t_u: 14/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 20076, 'total_shapes': 1388, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:39,091 [INFO] [5L/2403](swap: 15, u: 0 | c_u: 0 | t_u_l: 11/992 | t_u_r: 3/992 | t_u: 14/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 45372, 'total_shapes': 1712, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:39,229 [INFO] [6L/2403](swap: 15, u: 1 | c_u: 1 | t_u_l: 12/992 | t_u_r: 3/992 | t_u: 15/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 51540, 'total_shapes': 1922, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:39,369 [INFO] [7L/2403](swap: 15, u: 0 | c_u: 1 | t_u_l: 12/992 | t_u_r: 3/992 | t_u: 15/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 71500, 'total_shapes': 2334, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:39,537 [INFO] [4R/2204](swap: 15, u: 0 | c_u: 1 | t_u_l: 12/992 | t_u_r: 3/992 | t_u: 15/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 116832, 'total_shapes': 2630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:39,777 [INFO] [5R/2204](swap: 14, u: 0 | c_u: 1 | t_u_l: 12/992 | t_u_r: 3/992 | t_u: 15/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 137748, 'total_shapes': 2950, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:40,051 [INFO] [6R/2204](swap: 15, u: 0 | c_u: 1 | t_u_l: 12/992 | t_u_r: 3/992 | t_u: 15/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 238876, 'total_shapes': 3444, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:40,687 [INFO] [7R/2204](swap: 15, u: 1 | c_u: 2 | t_u_l: 12/992 | t_u_r: 4/992 | t_u: 16/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 518040, 'total_shapes': 4754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:44:42,522 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 518040, 'total_shapes': 4754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:09,562 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1154484, 'total_shapes': 5858, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:17,009 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 19 | total: 26) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 394080, 'total_shapes': 3820, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:18,222 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 40) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 163980, 'total_shapes': 2818, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:18,879 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 16 | total: 56) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 71576, 'total_shapes': 2186, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:19,140 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 13 | total: 69) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 49568, 'total_shapes': 1758, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:19,403 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 81) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 26224, 'total_shapes': 1534, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:19,657 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 18 | total: 18) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13428, 'total_shapes': 1220, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:19,879 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 26) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 10116, 'total_shapes': 1124, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:19,996 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 33) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7580, 'total_shapes': 1050, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:20,110 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 44) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5052, 'total_shapes': 944, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:20,227 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 50) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4020, 'total_shapes': 884, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:20,331 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 55) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 3612, 'total_shapes': 856, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:20,510 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2928, 'total_shapes': 808, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:20,695 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 14) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2132, 'total_shapes': 760, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:20,794 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 19) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:20,896 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 22) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1716, 'total_shapes': 712, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:21,020 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 24) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1380, 'total_shapes': 696, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:21,130 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 26) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1172, 'total_shapes': 684, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:21,328 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 896, 'total_shapes': 662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:21,524 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 9) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 740, 'total_shapes': 646, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:21,626 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 708, 'total_shapes': 642, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:21,720 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 11) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 684, 'total_shapes': 638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:21,757 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 11) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 684, 'total_shapes': 638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:21,794 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 11) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 684, 'total_shapes': 638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:21,966 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 648, 'total_shapes': 632, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,148 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 4) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,193 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 4) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,237 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 4) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,279 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 4) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,321 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 4) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,404 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,482 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,520 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,558 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,597 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,636 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,637 [INFO]     [end unswap] -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:45:22,649 [INFO] [start rewire](phase=post_unswap, cycle=3, side=left, layers=2398, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 19:45:31,774 [INFO] [end rewire](phase=post_unswap, cycle=3, side=left, routed_layers=2119, elapsed_s=9.12)
2026-08-26 19:45:31,775 [INFO] [start rewire](phase=post_unswap, cycle=3, side=right, layers=2199, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 19:45:42,545 [INFO] [end rewire](phase=post_unswap, cycle=3, side=right, routed_layers=2488, elapsed_s=10.77)
2026-08-26 19:45:42,657 [INFO] [1L/2117](swap: 23, u: 0 | c_u: 0 | t_u_l: 12/992 | t_u_r: 4/992 | t_u: 16/1984) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 636, 'total_shapes': 630, 'total_links': 390, 'num_tensors': 98}
